/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- forward : -20.27
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'forward', 'red')
 -- forward : -8.04
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'red')
 -- forward : -4.77
 -- right : 0.96
 -- None : 0.00
 -- left : -4.59

('right', 'left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'red')
 -- forward : -8.02
 -- right : 0.94
 -- None : 2.03
 -- left : -7.23

('forward', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', None, 'forward', 'left', 'green')
 -- forward : 0.43
 -- right : 1.51
 -- None : 0.30
 -- left : 0.23

('left', 'right', None, 'left', 'green')
 -- forward : 0.23
 -- right : 0.63
 -- None : 0.00
 -- left : 2.03

('forward', 'forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'left', 'red')
 -- forward : -5.16
 -- right : 0.35
 -- None : 0.00
 -- left : -5.22

('forward', None, 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.43
 -- left : 0.34

('right', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'forward', 'green')
 -- forward : 0.73
 -- right : 0.04
 -- None : -2.67
 -- left : -10.42

('forward', 'forward', None, None, 'green')
 -- forward : 2.32
 -- right : 0.18
 -- None : -3.87
 -- left : 0.00

('right', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -19.78

('forward', 'forward', None, 'right', 'red')
 -- forward : -20.24
 -- right : -9.83
 -- None : 1.96
 -- left : -19.69

('right', None, 'forward', 'left', 'red')
 -- forward : -35.28
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'left', 'red')
 -- forward : -7.96
 -- right : 0.48
 -- None : 2.20
 -- left : -5.29

('forward', None, 'forward', 'right', 'red')
 -- forward : -29.92
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('forward', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.49
 -- None : -2.95
 -- left : 0.00

('right', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', None, 'red')
 -- forward : -4.84
 -- right : 0.74
 -- None : 0.00
 -- left : -7.17

('right', 'left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, None, 'green')
 -- forward : 0.69
 -- right : 0.71
 -- None : -5.28
 -- left : 2.33

('right', 'forward', 'forward', None, 'green')
 -- forward : 0.74
 -- right : 2.08
 -- None : -4.59
 -- left : 0.39

('right', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.48
 -- left : 0.00

('left', 'right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.89
 -- None : -4.31
 -- left : 0.00

('right', None, 'left', 'right', 'red')
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.51
 -- left : -19.78

('left', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'red')
 -- forward : -19.77
 -- right : -9.57
 -- None : 0.92
 -- left : -19.86

('right', None, None, 'right', 'red')
 -- forward : -9.44
 -- right : 0.77
 -- None : 1.70
 -- left : 0.00

('right', 'left', 'forward', None, 'green')
 -- forward : 1.00
 -- right : 1.68
 -- None : -4.53
 -- left : 0.72

('left', None, None, 'left', 'green')
 -- forward : 0.32
 -- right : 0.20
 -- None : 0.50
 -- left : 1.92

('right', None, 'forward', 'left', 'green')
 -- forward : 0.07
 -- right : 1.97
 -- None : 0.00
 -- left : 0.41

('right', None, 'forward', None, 'green')
 -- forward : 0.99
 -- right : 1.55
 -- None : -4.00
 -- left : 0.64

('left', None, 'forward', None, 'red')
 -- forward : -39.63
 -- right : 0.83
 -- None : 1.79
 -- left : -37.01

('left', None, 'left', 'forward', 'red')
 -- forward : -8.87
 -- right : 0.00
 -- None : 1.82
 -- left : -7.51

('left', 'right', 'left', 'right', 'red')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', None, 'red')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.57

('left', 'right', 'left', None, 'red')
 -- forward : -5.34
 -- right : 0.54
 -- None : 1.45
 -- left : 0.00

('forward', 'left', 'forward', 'left', 'red')
 -- forward : -20.47
 -- right : 0.00
 -- None : 2.08
 -- left : -19.51

('right', 'right', 'left', 'forward', 'red')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.41
 -- left : -19.73

('forward', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'forward', 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- forward : 1.31
 -- right : 0.09
 -- None : -3.84
 -- left : 0.08

('right', 'forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 2.02
 -- None : -2.93
 -- left : 0.00

('forward', 'right', None, None, 'red')
 -- forward : -8.71
 -- right : 0.58
 -- None : 2.09
 -- left : -5.12

('right', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'left', None, 'left', 'red')
 -- forward : -4.55
 -- right : 0.95
 -- None : 1.61
 -- left : 0.00

('right', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'forward', 'red')
 -- forward : -5.01
 -- right : 1.86
 -- None : 0.00
 -- left : -4.81

('forward', None, 'forward', 'forward', 'red')
 -- forward : -20.34
 -- right : 0.07
 -- None : 2.04
 -- left : 0.00

('right', 'right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.70
 -- left : -5.25

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('right', 'left', 'left', None, 'red')
 -- forward : -4.59
 -- right : 0.98
 -- None : 1.77
 -- left : -5.16

('left', 'left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', None, 'green')
 -- forward : 0.39
 -- right : -0.05
 -- None : -2.87
 -- left : 1.96

('forward', None, 'right', None, 'red')
 -- forward : -7.61
 -- right : 0.00
 -- None : 2.16
 -- left : -9.39

('right', 'left', None, None, 'green')
 -- forward : 0.25
 -- right : 1.33
 -- None : -4.34
 -- left : -0.06

('left', 'left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -19.96

('right', 'forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

