/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : -0.32
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'forward', 'red')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'green')
 -- forward : 1.36
 -- right : 0.35
 -- None : 0.00
 -- left : -10.49

('right', 'forward', None, 'left', 'red')
 -- forward : -19.89
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('left', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('left', 'right', 'right', 'forward', 'red')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('forward', None, 'forward', 'left', 'red')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', None, None, None, 'red')
 -- forward : -8.79
 -- right : 0.97
 -- None : 1.25
 -- left : -8.82

('forward', 'forward', None, 'forward', 'green')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'red')
 -- forward : -4.87
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', None, 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', None, 'green')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', None, 'red')
 -- forward : -20.32
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'forward', 'left', 'left', 'green')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, None, 'red')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.25
 -- left : -20.26

('left', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
